"Ticket Number","Ticket Type","Ticket Subtype","Ticket Workgroup","Subject","Ticket Details","Ticket Status","Requested By","Created For","Priority","Date of Request","Due Date"
"TIC-10684","Triage","Triage","Triage Workgroup","Benefits Health plan Ticket20170207152345884","creating ticket through soapui","UnClaimed","autoAdmin Martyn","autoAdmin Martyn","Medium","Feb 7, 2017 3:27:17 PM","Feb 21, 2017 3:27:17 PM"
"TIC-10682","Triage","Triage","Triage Workgroup","Benefits Technical benefits created single_7102077058668740418@mailinator.com","Rate File Is Missing","UnClaimed","autoOperations Martyn","Soapuiqep Rswupfuvjpwxnzr","Medium","Feb 7, 2017 2:52:04 PM","Feb 21, 2017 2:52:04 PM"
"TIC-10681","Triage","Triage","Triage Workgroup","Created Coverage dental Ticket single_7102077058668740418@mailinator.com","Rate File Is Missing","UnClaimed","autoOperations Martyn","Soapuiqep Rswupfuvjpwxnzr","Medium","Feb 7, 2017 2:51:03 PM","Feb 21, 2017 2:51:03 PM"
"TIC-10643","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com501","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 6, 2017 9:37:40 PM","Feb 20, 2017 9:37:40 PM"
"TIC-10642","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com770","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 6, 2017 9:15:37 PM","Feb 20, 2017 9:15:37 PM"
"TIC-10604","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com642","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 6, 2017 9:06:57 PM","Feb 20, 2017 9:06:57 PM"
"TIC-10603","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","tFvDAoqpxE umryXhUHky","Medium","Feb 6, 2017 9:02:33 PM","Feb 13, 2017 9:02:33 PM"
"TIC-10602","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","tFvDAoqpxE umryXhUHky","Medium","Feb 6, 2017 9:01:02 PM","Feb 13, 2017 9:01:02 PM"
"TIC-10601","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","tFvDAoqpxE umryXhUHky","Medium","Feb 6, 2017 8:59:25 PM","Feb 13, 2017 8:59:25 PM"
"TIC-10582","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","tFvDAoqpxE umryXhUHky","Medium","Feb 6, 2017 8:58:06 PM","Feb 13, 2017 8:58:06 PM"
"TIC-10581","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com333","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 6, 2017 8:56:24 PM","Feb 20, 2017 8:56:24 PM"
"TIC-10562","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com799","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 6, 2017 8:47:35 PM","Feb 20, 2017 8:47:35 PM"
"TIC-10521","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com599","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 6, 2017 8:42:56 PM","Feb 20, 2017 8:42:56 PM"
"TIC-10427","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com853","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 5, 2017 9:36:51 PM","Feb 19, 2017 9:36:51 PM"
"TIC-10405","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com780","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 5, 2017 9:14:38 PM","Feb 19, 2017 9:14:38 PM"
"TIC-10423","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com694","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 5, 2017 9:05:33 PM","Feb 19, 2017 9:05:33 PM"
"TIC-10404","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","QoKodXlRaI AOHPJYikkz","Medium","Feb 5, 2017 9:01:13 PM","Feb 12, 2017 9:01:13 PM"
"TIC-10442","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","QoKodXlRaI AOHPJYikkz","Medium","Feb 5, 2017 8:59:41 PM","Feb 12, 2017 8:59:41 PM"
"TIC-10382","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","QoKodXlRaI AOHPJYikkz","Medium","Feb 5, 2017 8:58:06 PM","Feb 12, 2017 8:58:06 PM"
"TIC-10441","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","QoKodXlRaI AOHPJYikkz","Medium","Feb 5, 2017 8:56:47 PM","Feb 12, 2017 8:56:47 PM"
"TIC-10422","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com593","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 5, 2017 8:56:20 PM","Feb 19, 2017 8:56:20 PM"
"TIC-10381","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com334","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 5, 2017 8:47:08 PM","Feb 19, 2017 8:47:08 PM"
"TIC-10341","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com314","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 5, 2017 8:42:21 PM","Feb 19, 2017 8:42:21 PM"
"TIC-10321","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com710","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 4, 2017 9:33:16 PM","Feb 18, 2017 9:33:16 PM"
"TIC-10165","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com387","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 4, 2017 9:11:21 PM","Feb 18, 2017 9:11:21 PM"
"TIC-10302","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com222","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 4, 2017 9:02:19 PM","Feb 18, 2017 9:02:19 PM"
"TIC-10163","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","JQOrKYnJBK YdbzMKAJIE","Medium","Feb 4, 2017 8:57:56 PM","Feb 11, 2017 8:57:56 PM"
"TIC-10301","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","JQOrKYnJBK YdbzMKAJIE","Medium","Feb 4, 2017 8:56:23 PM","Feb 11, 2017 8:56:23 PM"
"TIC-10281","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com556","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 4, 2017 8:55:35 PM","Feb 18, 2017 8:55:35 PM"
"TIC-10263","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","JQOrKYnJBK YdbzMKAJIE","Medium","Feb 4, 2017 8:54:48 PM","Feb 11, 2017 8:54:48 PM"
"TIC-10261","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","JQOrKYnJBK YdbzMKAJIE","Medium","Feb 4, 2017 8:53:31 PM","Feb 11, 2017 8:53:31 PM"
"TIC-10182","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com872","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 4, 2017 8:46:42 PM","Feb 18, 2017 8:46:42 PM"
"TIC-10161","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com689","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 4, 2017 8:41:59 PM","Feb 18, 2017 8:41:59 PM"
"TIC-10103","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com680","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 10:03:29 PM","Feb 17, 2017 10:03:29 PM"
"TIC-10068","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com806","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 9:35:55 PM","Feb 17, 2017 9:35:55 PM"
"TIC-10089","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com902","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 3, 2017 9:13:57 PM","Feb 17, 2017 9:13:57 PM"
"TIC-10066","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com599","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 9:05:23 PM","Feb 17, 2017 9:05:23 PM"
"TIC-10121","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","Resolved","autoAdmin Martyn","rayCWLtXly eNYXhQFhzH","Medium","Feb 3, 2017 9:01:09 PM","Feb 10, 2017 9:01:09 PM"
"TIC-10065","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","rayCWLtXly eNYXhQFhzH","Medium","Feb 3, 2017 8:59:39 PM","Feb 10, 2017 8:59:39 PM"
"TIC-10084","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","rayCWLtXly eNYXhQFhzH","Medium","Feb 3, 2017 8:58:06 PM","Feb 10, 2017 8:58:06 PM"
"TIC-10102","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","rayCWLtXly eNYXhQFhzH","Medium","Feb 3, 2017 8:56:49 PM","Feb 10, 2017 8:56:49 PM"
"TIC-10101","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com267","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 8:56:06 PM","Feb 17, 2017 8:56:06 PM"
"TIC-10062","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com429","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 8:47:12 PM","Feb 17, 2017 8:47:12 PM"
"TIC-10001","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com841","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 8:42:33 PM","Feb 17, 2017 8:42:33 PM"
"TIC-9904","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com561","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 4:17:45 PM","Feb 17, 2017 4:17:45 PM"
"TIC-9949","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com309","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 3, 2017 3:55:23 PM","Feb 17, 2017 3:55:23 PM"
"TIC-9945","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com961","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 3:46:17 PM","Feb 17, 2017 3:46:17 PM"
"TIC-9944","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","MRvYbRnPTc qzyfSHuMnh","Medium","Feb 3, 2017 3:41:52 PM","Feb 10, 2017 3:41:52 PM"
"TIC-9943","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","MRvYbRnPTc qzyfSHuMnh","Medium","Feb 3, 2017 3:40:23 PM","Feb 10, 2017 3:40:23 PM"
"TIC-9903","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","MRvYbRnPTc qzyfSHuMnh","Medium","Feb 3, 2017 3:38:47 PM","Feb 10, 2017 3:38:47 PM"
"TIC-9902","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","MRvYbRnPTc qzyfSHuMnh","Medium","Feb 3, 2017 3:37:30 PM","Feb 10, 2017 3:37:30 PM"
"TIC-9941","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com251","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 3:36:33 PM","Feb 17, 2017 3:36:33 PM"
"TIC-9882","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com509","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 3:27:40 PM","Feb 17, 2017 3:27:40 PM"
"TIC-9841","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com549","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 3:22:54 PM","Feb 17, 2017 3:22:54 PM"
"TIC-9781","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com896","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 3:56:58 AM","Feb 17, 2017 3:56:58 AM"
"TIC-9746","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com255","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 3, 2017 3:36:00 AM","Feb 17, 2017 3:36:00 AM"
"TIC-9722","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com060","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 3:27:45 AM","Feb 17, 2017 3:27:45 AM"
"TIC-9761","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","lkuhQcWPpY cYLKmWaKxX","Medium","Feb 3, 2017 3:23:40 AM","Feb 10, 2017 3:23:40 AM"
"TIC-9721","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","lkuhQcWPpY cYLKmWaKxX","Medium","Feb 3, 2017 3:22:12 AM","Feb 10, 2017 3:22:12 AM"
"TIC-9682","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com313","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 3:21:01 AM","Feb 17, 2017 3:21:01 AM"
"TIC-9701","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","lkuhQcWPpY cYLKmWaKxX","Medium","Feb 3, 2017 3:20:38 AM","Feb 10, 2017 3:20:38 AM"
"TIC-9643","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","lkuhQcWPpY cYLKmWaKxX","Medium","Feb 3, 2017 3:19:24 AM","Feb 10, 2017 3:19:24 AM"
"TIC-9662","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com911","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 3:12:31 AM","Feb 17, 2017 3:12:31 AM"
"TIC-9621","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com009","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 3, 2017 3:07:57 AM","Feb 17, 2017 3:07:57 AM"
"TIC-9601","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com025","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 2, 2017 8:38:39 PM","Feb 16, 2017 8:38:39 PM"
"TIC-9581","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com881","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 2, 2017 7:45:41 PM","Feb 16, 2017 7:45:41 PM"
"TIC-9344","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com178","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 1, 2017 8:55:39 PM","Feb 15, 2017 8:55:39 PM"
"TIC-9445","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com205","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 1, 2017 8:32:45 PM","Feb 15, 2017 8:32:45 PM"
"TIC-9407","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com598","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 1, 2017 8:23:57 PM","Feb 15, 2017 8:23:57 PM"
"TIC-9443","Document Verification","Verify Incarceration","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoAdmin Martyn","uNqdpUgTJN vOAZbMZrZK","Medium","Feb 1, 2017 8:19:37 PM","Feb 8, 2017 8:19:37 PM"
"TIC-9406","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com492","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 1, 2017 8:19:32 PM","Feb 15, 2017 8:19:32 PM"
"TIC-9362","Document Verification","Verify Citizenship","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoSupervisor Martyn","uNqdpUgTJN vOAZbMZrZK","Medium","Feb 1, 2017 8:18:06 PM","Feb 8, 2017 8:18:06 PM"
"TIC-9405","Document Verification","Verify Death","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL2CS2 Martyn","uNqdpUgTJN vOAZbMZrZK","Medium","Feb 1, 2017 8:16:31 PM","Feb 8, 2017 8:16:31 PM"
"TIC-9441","Document Verification","Verify SSN","Document Verification Workgroup","SSAP_DOCUMENT_VERIFICATION","SSAP Document Ticket","UnClaimed","autoCSRL1CS1 Martyn","uNqdpUgTJN vOAZbMZrZK","Medium","Feb 1, 2017 8:15:13 PM","Feb 8, 2017 8:15:13 PM"
"TIC-9401","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com519","Detailed Description of ticket","Reopened","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 1, 2017 8:10:39 PM","Feb 15, 2017 8:10:39 PM"
"TIC-9321","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com007","Detailed Description of ticket","UnClaimed","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","High","Feb 1, 2017 8:05:54 PM","Feb 15, 2017 8:05:54 PM"
"TIC-9248","Triage","Triage","Triage Workgroup","Ticket created for user autocsr_l1cs1@yopmail.com678","Detailed Description of ticket","Resolved","autoCSRL1CS1 Martyn","autoCSRL1CS1 Martyn","Medium","Feb 1, 2017 1:42:46 PM","Feb 15, 2017 1:42:46 PM"
